1	Welding Technology	$6,800	8	3	51-4022,51-4121	n	http://catalog.slcc.edu/preview_program.php?catoid=10&poid=3630
1	Welding (KWLD)	$3,900	6	3	51-4121	y	https://www.slcc.edu/satts/programs/welding.aspx
1	Clinical Lab Assistant	$1,550	3	3	29-2012	y	https://www.slcc.edu/satts/programs/clinical-lab-assistant.aspx
1	Air Conditioning / Heating / Refrigeration (KACC)	$3,592	6	3	49-9021	y	https://www.slcc.edu/satts/programs/air-conditioning-heating-refrigeration.aspx
1	Diesel Systems Technolog	$19,526	20	2	49-3031	n	http://catalog.slcc.edu/preview_program.php?catoid=10&poid=3507
1	Electromechanical Assembly Technician (KEM2)	$1,947	3	3	17-3024,51-2023	y	https://www.slcc.edu/satts/programs/electromechanical-assembly-technician.aspx
1	Automation & Instrumentation Technician (KAIT)	$4,577	7	3	17-3024,17-3023,17-3024,49-2094,49-9012,49-9071,49-9099	y	https://www.slcc.edu/satts/programs/automation-instrumentation-technician.aspx
1	Electronics Communications Technician (KEC3)	$3,985	7	3	17-3023,49-2093	y	https://www.slcc.edu/satts/programs/electronics-communications-technician.aspx
1	Electronics Engineering Technician (KEET)	$3,237	7	3	17-3023	y	https://www.slcc.edu/satts/programs/electronics-engineering-technician.aspx
1	Electronics Technician (KET2)	$2,977	6	3	49-2093,17-3023	y	http://www.slcc.edu/satts/programs/electronics-technician.aspx
1	Manual Machinist (KMAT)	$1,429	3	3	51-4041,51-4081	y	https://www.slcc.edu/satts/programs/manual-machinist.aspx
1	Medical Coding & Billing (KMC2)	$3,557	6	3	29-2071,43-3021,43-6013	y	https://www.slcc.edu/satts/programs/medical-coding-billing.aspx
1	Network Systems: AAS (CTE)	$11,061	20	2	15-1142	n	http://catalog.slcc.edu/preview_program.php?catoid=10&poid=3484&returnto=770
3	Web Development	$4,541	12	3	15-1134	y	http://www.owatc.edu/training/business-it/web-development/
10	Database Certificate	$8,190	12	3	15-1141	y	http://www.liberty.edu/media/1270/CTDB-CRT-D.pdf
