"Table 1.2 Employment by detailed occupation, 2014 and projected 2024 (Numbers in thousands)",,,,,,,,,
2014 National Employment Matrix title and code,,Occupation Type,Employment,,,,"Change, 2014-24",,"Job openings due to growth and replacements, 2014-24"
Civil engineering technicians,17-3022,Line item,74.0,77.6,0.0,0.0,3.5,4.8,21.6
Electrical and electronics engineering technicians,17-3023,Line item,139.4,136.6,0.1,0.1,-2.8,-2.0,34.1
Electro-mechanical technicians,17-3024,Line item,14.7,14.8,0.0,0.0,0.1,0.7,3.7
Environmental engineering technicians,17-3025,Line item,18.6,20.4,0.0,0.0,1.9,10.0,6.4
Industrial engineering technicians,17-3026,Line item,66.5,63.5,0.0,0.0,-3.0,-4.5,16.3
Mechanical engineering technicians,17-3027,Line item,48.4,49.3,0.0,0.0,0.9,2.0,12.8
"Engineering technicians, except drafters, all other",17-3029,Line item,70.1,69.9,0.0,0.0,-0.2,-0.2,17.1
Surveying and mapping technicians,17-3031,Line item,57.3,52.9,0.0,0.0,-4.3,-7.6,6.5
"Life, physical, and social science occupations",19-0000,Summary,"1,310.4","1,408.0",0.9,0.9,97.6,7.4,472.6
Life scientists,19-1000,Summary,310.9,330.0,0.2,0.2,19.1,6.1,116.6
Agricultural and food scientists,19-1010,Summary,36.1,38.0,0.0,0.0,1.9,5.4,14.5
Animal scientists,19-1011,Line item,2.9,3.2,0.0,0.0,0.2,7.3,1.2
Food scientists and technologists,19-1012,Line item,15.4,16.0,0.0,0.0,0.5,3.5,5.9
Soil and plant scientists,19-1013,Line item,17.7,18.9,0.0,0.0,1.2,6.7,7.3
Biological scientists,19-1020,Summary,114.1,118.4,0.1,0.1,4.3,3.7,35.0
Biochemists and biophysicists,19-1021,Line item,34.1,36.9,0.0,0.0,2.8,8.2,11.9
Microbiologists,19-1022,Line item,22.4,23.2,0.0,0.0,0.8,3.5,6.8
Zoologists and wildlife biologists,19-1023,Line item,21.3,22.2,0.0,0.0,0.8,4.0,6.6
"Biological scientists, all other",19-1029,Line item,36.4,36.2,0.0,0.0,-0.2,-0.4,9.7
Conservation scientists and foresters,19-1030,Summary,36.5,39.3,0.0,0.0,2.7,7.5,18.7
Conservation scientists,19-1031,Line item,21.1,22.5,0.0,0.0,1.4,6.9,10.6
Foresters,19-1032,Line item,15.5,16.8,0.0,0.0,1.3,8.3,8.0
Medical scientists,19-1040,Summary,113.6,123.0,0.1,0.1,9.3,8.2,44.5
Epidemiologists,19-1041,Line item,5.8,6.1,0.0,0.0,0.4,6.3,2.2
"Medical scientists, except epidemiologists",19-1042,Line item,107.9,116.8,0.1,0.1,9.0,8.3,42.4
"Life scientists, all other",19-1099,Line item,10.6,11.3,0.0,0.0,0.8,7.2,4.0
Physical scientists,19-2000,Summary,296.8,316.6,0.2,0.2,19.9,6.7,92.7
Astronomers and physicists,19-2010,Summary,20.0,21.4,0.0,0.0,1.5,7.4,5.3
Astronomers,19-2011,Line item,1.9,1.9,0.0,0.0,0.1,2.8,0.4
Physicists,19-2012,Line item,18.1,19.5,0.0,0.0,1.4,7.9,4.9
Atmospheric and space scientists,19-2021,Line item,11.8,12.9,0.0,0.0,1.1,9.2,3.3
Chemists and materials scientists,19-2030,Summary,98.4,101.0,0.1,0.1,2.6,2.6,24.2
Chemists,19-2031,Line item,91.1,93.5,0.1,0.1,2.4,2.6,22.4
Materials scientists,19-2032,Line item,7.3,7.5,0.0,0.0,0.2,2.7,1.8
Environmental scientists and geoscientists,19-2040,Summary,138.0,152.5,0.1,0.1,14.5,10.5,56.9
"Environmental scientists and specialists, including health",19-2041,Line item,94.6,104.8,0.1,0.1,10.2,10.7,39.3
"Geoscientists, except hydrologists and geographers",19-2042,Line item,36.4,40.2,0.0,0.0,3.8,10.5,15.0
Hydrologists,19-2043,Line item,7.0,7.5,0.0,0.0,0.5,6.9,2.6
"Physical scientists, all other",19-2099,Line item,28.5,28.8,0.0,0.0,0.3,1.0,3.0
Social scientists and related workers,19-3000,Summary,307.1,344.7,0.2,0.2,37.5,12.2,97.2
Economists,19-3011,Line item,21.5,22.7,0.0,0.0,1.2,5.7,7.0
Survey researchers,19-3022,Line item,16.7,18.7,0.0,0.0,1.9,11.6,3.9
Psychologists,19-3030,Summary,173.9,206.4,0.1,0.1,32.5,18.7,69.8
"Clinical, counseling, and school psychologists",19-3031,Line item,155.3,185.9,0.1,0.1,30.5,19.6,63.8
Industrial-organizational psychologists,19-3032,Line item,2.0,2.3,0.0,0.0,0.4,19.1,0.8
"Psychologists, all other",19-3039,Line item,16.6,18.3,0.0,0.0,1.6,9.8,5.2
Sociologists,19-3041,Line item,2.6,2.5,0.0,0.0,0.0,-0.7,0.3
Urban and regional planners,19-3051,Line item,38.0,40.4,0.0,0.0,2.4,6.3,9.4
Miscellaneous social scientists and related workers,19-3090,Summary,54.4,53.9,0.0,0.0,-0.5,-1.0,6.8
Anthropologists and archeologists,19-3091,Line item,7.7,8.0,0.0,0.0,0.3,3.8,1.2
Geographers,19-3092,Line item,1.4,1.4,0.0,0.0,0.0,-1.6,0.2
Historians,19-3093,Line item,3.5,3.5,0.0,0.0,0.1,1.7,0.5
Political scientists,19-3094,Line item,6.2,6.0,0.0,0.0,-0.1,-2.3,0.7
"Social scientists and related workers, all other",19-3099,Line item,35.6,34.9,0.0,0.0,-0.7,-2.0,4.2
"Life, physical, and social science technicians",19-4000,Summary,395.6,416.7,0.3,0.3,21.1,5.3,166.1
Agricultural and food science technicians,19-4011,Line item,33.0,34.7,0.0,0.0,1.6,4.9,12.4
Biological technicians,19-4021,Line item,79.3,83.5,0.1,0.1,4.1,5.2,26.3
Chemical technicians,19-4031,Line item,66.5,67.7,0.0,0.0,1.2,1.9,21.1
Geological and petroleum technicians,19-4041,Line item,16.5,18.5,0.0,0.0,1.9,11.8,8.0
Nuclear technicians,19-4051,Line item,6.8,6.4,0.0,0.0,-0.3,-5.1,2.8
Social science research assistants,19-4061,Line item,32.0,33.8,0.0,0.0,1.8,5.6,15.2
"Miscellaneous life, physical, and social science technicians",19-4090,Summary,161.4,172.2,0.1,0.1,10.7,6.6,80.2
"Environmental science and protection technicians, including health",19-4091,Line item,36.2,39.6,0.0,0.0,3.4,9.5,18.6
Forensic science technicians,19-4092,Line item,14.4,18.2,0.0,0.0,3.8,26.6,9.9
Forest and conservation technicians,19-4093,Line item,32.6,30.8,0.0,0.0,-1.9,-5.7,13.7
"Life, physical, and social science technicians, all other",19-4099,Line item,78.2,83.5,0.1,0.1,5.3,6.8,38.1
Community and social service occupations,21-0000,Summary,"2,465.7","2,723.4",1.6,1.7,257.7,10.5,792.6
"Counselors, social workers, and other community and social service specialists",21-1000,Summary,"2,033.7","2,269.4",1.4,1.4,235.7,11.6,672.6
Counselors,21-1010,Summary,687.6,777.0,0.5,0.5,89.3,13.0,233.2
Substance abuse and behavioral disorder counselors,21-1011,Line item,94.9,116.2,0.1,0.1,21.2,22.3,41.1
"Educational, guidance, school, and vocational counselors",21-1012,Line item,273.4,295.9,0.2,0.2,22.5,8.2,79.7
Marriage and family therapists,21-1013,Line item,33.7,38.7,0.0,0.0,5.0,14.8,12.1
Mental health counselors,21-1014,Line item,134.5,160.9,0.1,0.1,26.4,19.6,54.5
Rehabilitation counselors,21-1015,Line item,120.1,130.9,0.1,0.1,10.8,9.0,36.0
"Counselors, all other",21-1019,Line item,31.0,34.4,0.0,0.0,3.4,11.0,9.9
Social workers,21-1020,Summary,649.3,724.1,0.4,0.5,74.8,11.5,231.2
"Child, family, and school social workers",21-1021,Line item,305.2,324.2,0.2,0.2,19.0,6.2,92.5
Healthcare social workers,21-1022,Line item,160.1,191.0,0.1,0.1,30.9,19.3,69.5
Mental health and substance abuse social workers,21-1023,Line item,117.8,140.0,0.1,0.1,22.3,18.9,50.7
"Social workers, all other",21-1029,Line item,66.4,68.9,0.0,0.0,2.5,3.8,18.5
Miscellaneous community and social service specialists,21-1090,Summary,696.8,768.3,0.5,0.5,71.6,10.3,208.2
Health educators,21-1091,Line item,61.4,68.9,0.0,0.0,7.5,12.2,19.5
Probation officers and correctional treatment specialists,21-1092,Line item,91.7,95.0,0.1,0.1,3.3,3.6,21.3
Social and human service assistants,21-1093,Line item,386.6,430.8,0.3,0.3,44.2,11.4,120.0
Community health workers,21-1094,Line item,54.3,62.4,0.0,0.0,8.1,14.9,18.8
"Community and social service specialists, all other",21-1099,Line item,102.7,111.1,0.1,0.1,8.4,8.2,28.6
Religious workers,21-2000,Summary,432.0,454.0,0.3,0.3,22.0,5.1,120.0
Clergy,21-2011,Line item,244.2,258.0,0.2,0.2,13.8,5.6,66.3
"Directors, religious activities and education",21-2021,Line item,131.9,137.5,0.1,0.1,5.7,4.3,41.2
"Religious workers, all other",21-2099,Line item,55.9,58.5,0.0,0.0,2.6,4.7,12.5
Legal occupations,23-0000,Summary,"1,268.2","1,332.8",0.8,0.8,64.6,5.1,283.8
"Lawyers, judges, and related workers",23-1000,Summary,844.2,887.7,0.6,0.6,43.5,5.1,169.1
Lawyers and judicial law clerks,23-1010,Summary,791.1,834.1,0.5,0.5,43.1,5.4,160.4
Lawyers,23-1011,Line item,778.7,822.5,0.5,0.5,43.8,5.6,157.7
Judicial law clerks,23-1012,Line item,12.4,11.6,0.0,0.0,-0.8,-6.3,2.7
"Judges, magistrates, and other judicial workers",23-1020,Summary,53.2,53.6,0.0,0.0,0.4,0.7,8.7
"Administrative law judges, adjudicators, and hearing officers",23-1021,Line item,15.0,14.5,0.0,0.0,-0.5,-3.6,2.2
"Arbitrators, mediators, and conciliators",23-1022,Line item,8.4,9.2,0.0,0.0,0.8,9.2,2.0
"Judges, magistrate judges, and magistrates",23-1023,Line item,29.7,29.9,0.0,0.0,0.2,0.6,4.5
Legal support workers,23-2000,Summary,424.0,445.1,0.3,0.3,21.1,5.0,114.7
Paralegals and legal assistants,23-2011,Line item,279.5,300.8,0.2,0.2,21.2,7.6,82.7
Miscellaneous legal support workers,23-2090,Summary,144.4,144.3,0.1,0.1,-0.1,-0.1,32.1
Court reporters,23-2091,Line item,20.8,21.1,0.0,0.0,0.3,1.5,4.9
"Title examiners, abstractors, and searchers",23-2093,Line item,71.1,70.8,0.0,0.0,-0.2,-0.3,15.6
"Legal support workers, all other",23-2099,Line item,52.6,52.4,0.0,0.0,-0.2,-0.4,11.6
"Education, training, and library occupations",25-0000,Summary,"9,216.1","9,913.7",6.1,6.2,697.6,7.6,"2,661.1"
Postsecondary teachers,25-1000,Summary,"1,869.4","2,088.8",1.2,1.3,219.4,11.7,550.6
"Business teachers, postsecondary",25-1011,Line item,106.8,116.2,0.1,0.1,9.4,8.8,28.3
"Math and computer teachers, postsecondary",25-1020,Summary,106.9,121.1,0.1,0.1,14.2,13.3,33.1
"Computer science teachers, postsecondary",25-1021,Line item,43.4,47.2,0.0,0.0,3.8,8.7,11.5
"Mathematical science teachers, postsecondary",25-1022,Line item,63.5,73.9,0.0,0.0,10.4,16.4,21.7
"Engineering and architecture teachers, postsecondary",25-1030,Summary,55.0,61.9,0.0,0.0,6.9,12.5,16.6
"Architecture teachers, postsecondary",25-1031,Line item,9.1,9.9,0.0,0.0,0.8,9.4,2.5
"Engineering teachers, postsecondary",25-1032,Line item,46.0,52.0,0.0,0.0,6.0,13.2,14.2
"Life sciences teachers, postsecondary",25-1040,Summary,78.7,90.0,0.1,0.1,11.3,14.4,25.3
"Agricultural sciences teachers, postsecondary",25-1041,Line item,12.1,12.8,0.0,0.0,0.7,6.0,2.9
"Biological science teachers, postsecondary",25-1042,Line item,64.3,74.8,0.0,0.0,10.4,16.2,21.8
"Forestry and conservation science teachers, postsecondary",25-1043,Line item,2.3,2.4,0.0,0.0,0.2,6.8,0.6
"Physical sciences teachers, postsecondary",25-1050,Summary,64.2,72.7,0.0,0.0,8.5,13.2,19.8
"Atmospheric, earth, marine, and space sciences teachers, postsecondary",25-1051,Line item,13.2,14.3,0.0,0.0,1.1,8.7,3.5
"Chemistry teachers, postsecondary",25-1052,Line item,26.6,30.7,0.0,0.0,4.1,15.4,8.8
"Environmental science teachers, postsecondary",25-1053,Line item,6.7,7.3,0.0,0.0,0.6,8.6,1.8
"Physics teachers, postsecondary",25-1054,Line item,17.7,20.4,0.0,0.0,2.7,15.0,5.8
"Social sciences teachers, postsecondary",25-1060,Summary,144.2,163.7,0.1,0.1,19.5,13.5,45.0
"Anthropology and archeology teachers, postsecondary",25-1061,Line item,7.5,8.2,0.0,0.0,0.7,9.3,2.0
"Area, ethnic, and cultural studies teachers, postsecondary",25-1062,Line item,11.6,13.3,0.0,0.0,1.7,15.1,3.8
"Economics teachers, postsecondary",25-1063,Line item,17.3,18.9,0.0,0.0,1.7,9.7,4.7
"Geography teachers, postsecondary",25-1064,Line item,5.4,5.9,0.0,0.0,0.4,7.9,1.4
"Political science teachers, postsecondary",25-1065,Line item,21.6,23.7,0.0,0.0,2.1,9.7,5.9
"Psychology teachers, postsecondary",25-1066,Line item,47.3,54.7,0.0,0.0,7.5,15.8,15.8
"Sociology teachers, postsecondary",25-1067,Line item,20.7,23.9,0.0,0.0,3.2,15.3,6.8
"Social sciences teachers, postsecondary, all other",25-1069,Line item,12.9,15.1,0.0,0.0,2.2,17.0,4.5
"Health teachers, postsecondary",25-1070,Summary,279.0,332.2,0.2,0.2,53.2,19.1,102.6
